
============================================================
  Parallel XTTS Fine-tuning — 03:19
============================================================


  Pending: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun', 'shalini', 'tarun', 'yashs']
  Free GPUs: ['GPU5(106GB)', 'GPU2(99GB)', 'GPU6(81GB)', 'GPU1(74GB)', 'GPU4(74GB)', 'GPU7(70GB)', 'GPU3(36GB)']
  [24min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [24min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [24min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [25min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [25min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [25min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [26min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [26min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [26min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [27min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [27min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [27min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [28min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [28min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [28min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [29min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [29min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [29min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [30min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [30min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [30min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [31min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [31min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [31min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [32min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [32min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [32min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [33min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [33min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [33min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [34min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [34min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [34min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [35min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [35min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [35min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [36min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [36min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [36min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [37min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [37min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [37min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [38min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [38min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [38min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [39min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [39min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [39min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [40min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [40min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [40min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [41min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [41min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [41min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [42min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [42min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [42min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [43min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [43min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [43min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [44min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [44min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [44min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [45min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [45min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [45min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [46min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [46min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [46min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [47min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [47min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [47min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [48min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [48min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [48min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [49min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [49min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [49min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [50min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [50min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [50min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [51min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [51min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [51min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [52min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [52min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [52min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [53min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [53min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [53min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [54min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [54min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [54min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [55min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [55min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [55min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [56min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [56min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [56min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [57min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [57min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [57min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [58min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [58min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [58min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [59min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [59min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [59min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [60min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [60min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [60min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [61min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [61min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [61min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [62min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [62min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [62min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [63min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [63min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [63min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [64min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [64min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [64min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [65min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [65min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [65min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [66min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [66min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [66min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [67min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [67min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [67min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [68min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [68min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [68min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [69min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [69min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [69min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [70min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [70min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [70min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [71min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [71min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [71min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [72min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [72min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [72min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [73min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [73min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [73min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [74min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [74min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [74min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [75min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [75min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [75min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
  [76min] Still running: ['abhishek', 'abhishek2', 'bhavya', 'harshvardhan', 'saksham', 'sezal', 'shagun']
